&SETUP
nx       =    1330                  ! number of grid points in x-direction
ny       =    466                   ! number of grid points in y-direction
nz       =    700                   ! number of grid points in z-direction
Lx       =    317.4603175D0         ! Domain Length in x-direction
Ly       =    55.55555555555D0      ! Domain Length in y-direction
Lz       =    55.55555555555D0      ! Domain Length in z-direction
path     =    "/mnt/lustre/a2fs-work3/work/e773/e773/pounds/windfarm/NREL-5MW/CNBL/LR10/staggered/farmspin"    ! Path to simulation results
outdir   =    "/mnt/lustre/a2fs-work3/work/e773/e773/pounds/windfarm/NREL-5MW/CNBL/LR10/staggered/farmspin"    ! Path to export diagnostics
runid    =    3                     ! Index of current simulation
taskid   =    0                     ! 0: horizontal average of <field>; 1: <axis> slice of <field>
field    =    "S"                   ! For now keep it to: u, v, w, T, p. Put S to export wind speed and direction
/
